user_id,region_id,push_on,total_settle_cnt
user_598,6,1,3
user_599,2,1,5
user_600,10,0,3
user_601,10,0,1
user_602,1,1,2
user_603,6,1,1
user_604,4,1,6
user_605,5,0,1
user_606,10,1,7
user_607,10,1,7
user_608,7,0,5
user_609,3,0,3
user_610,8,1,4
user_611,7,1,7
user_612,10,0,2
user_613,2,1,2
user_614,5,0,1
user_615,2,0,1
user_616,8,0,1
user_617,10,0,7
user_618,10,0,5
user_619,1,0,5
user_620,9,0,2
user_621,6,1,1
user_622,1,1,2
user_623,3,1,1
user_624,6,1,1
user_625,5,0,2
user_626,3,1,6
user_627,3,0,2
user_628,1,1,3
user_629,7,1,1
user_630,3,0,1
user_631,10,0,2
user_632,9,0,5
user_633,4,0,1
user_634,3,1,3
user_635,4,0,2
user_636,3,1,1
user_637,10,1,2
user_638,8,0,2
user_639,7,1,1
user_640,4,1,6
user_641,9,1,6
user_642,10,1,2
user_643,8,0,2
user_644,8,0,2
user_645,10,0,5
user_646,10,1,1
user_647,10,0,4
user_648,2,0,4
user_649,9,0,10
user_650,8,1,2
user_651,3,1,2
user_652,3,1,2
user_653,9,1,1
user_654,2,0,2
user_655,3,0,2
user_656,10,0,8
user_657,7,0,2
user_658,5,0,5
user_659,7,1,1
user_660,3,0,3
user_661,5,1,1
user_662,3,0,4
user_663,1,0,4
user_664,10,1,2
user_665,5,0,6
user_666,1,1,4
user_667,4,1,3
user_668,9,1,3
user_669,4,1,3
user_670,6,1,3
user_671,4,0,1
user_672,8,0,2
user_673,8,0,7
user_674,2,0,1
user_675,2,0,4
user_676,6,0,2
user_677,3,0,2
user_678,7,1,1
user_679,5,0,6
user_680,4,0,2
user_681,10,0,6
user_682,7,1,1
user_683,7,0,5
user_684,6,1,3
user_685,1,0,4
user_686,5,1,7
user_687,1,1,3
user_688,8,1,7
user_689,9,1,2
user_690,8,0,2
user_691,9,1,6
user_692,6,0,2
user_693,5,1,1
user_694,4,1,1
user_695,2,1,5
user_696,8,0,2
user_697,3,0,1
user_698,8,1,3
user_699,8,0,4
user_700,7,0,1
user_701,10,0,2
user_702,1,0,5
user_703,6,0,2
user_704,3,0,8
user_705,7,0,1
user_706,1,0,10
user_707,10,0,1
user_708,4,1,1
user_709,2,0,9
user_710,4,0,1
user_711,5,0,4
user_712,2,0,1
user_713,9,1,2
user_714,7,0,1
user_715,6,0,1
user_716,1,1,2
user_717,4,1,2
user_718,8,0,5
user_719,8,1,11
user_720,9,0,1
user_721,9,1,2
user_722,4,1,1
user_723,9,0,4
user_724,6,0,3
user_725,4,1,4
user_726,7,1,2
user_727,6,1,1
user_728,5,0,2
user_729,1,1,1
user_730,6,0,1
user_731,9,0,2
user_732,10,0,4
user_733,8,0,2
user_734,6,1,2
user_735,3,0,5
user_736,2,0,2
user_737,7,1,4
user_738,3,0,2
user_739,6,1,7
user_740,4,0,1
user_741,6,1,3
user_742,2,0,3
user_743,5,1,2
user_744,2,1,2
user_745,10,0,1
user_746,6,0,2
user_747,8,0,5
user_748,7,1,1
user_749,10,0,6
user_750,4,1,5
user_751,5,1,6
user_752,7,0,3
user_753,8,1,2
user_754,4,1,3
user_755,10,1,4
user_756,4,0,7
user_757,10,1,4
user_758,4,1,2
user_759,6,1,2
user_760,5,0,2
user_761,10,1,3
user_762,1,1,3
user_763,9,1,5
user_764,2,0,1
user_765,10,0,2
user_766,7,0,7
user_767,10,0,1
user_768,9,1,4
user_769,2,0,4
user_770,2,0,5
user_771,6,1,6
user_772,2,0,1
user_773,7,0,5
user_774,3,0,12
user_775,3,0,1
user_776,10,1,5
user_777,8,0,2
user_778,2,0,2
user_779,3,0,3
user_780,3,0,1
user_781,7,1,4
user_782,5,1,5
user_783,9,1,2
user_784,5,1,4
user_785,9,1,2
user_786,6,1,2
user_787,1,0,1
user_788,9,1,1
user_789,1,1,2
user_790,9,1,2
user_791,6,0,1
user_792,6,0,1
user_793,6,1,3
user_794,6,1,7
user_795,4,0,1
user_796,5,1,5
user_797,3,1,1
user_798,8,1,2
user_799,7,1,2
user_800,1,1,1
user_801,2,1,2
user_802,10,1,2
user_803,6,1,2
user_804,10,0,6
user_805,9,1,4
user_806,7,1,2
user_807,10,1,2
user_808,5,0,3
user_809,4,1,6
user_810,10,1,4
user_811,2,1,1
user_812,7,1,1
user_813,4,0,1
user_814,5,0,1
user_815,10,0,2
user_816,10,0,1
user_817,6,0,1
user_818,6,0,7
user_819,3,1,6
user_820,7,1,5
user_821,6,0,2
user_822,8,0,3
user_823,1,0,1
user_824,10,0,2
user_825,1,1,3
user_826,10,1,5
user_827,10,0,2
user_828,4,1,8
user_829,4,1,2
user_830,2,0,12
user_831,4,0,1
user_832,10,0,5
user_833,9,1,1
user_834,8,0,3
user_835,6,1,2
user_836,8,0,6
user_837,6,0,2
user_838,7,1,14
user_839,6,0,1
user_840,1,0,1
user_841,10,1,1
user_842,2,0,1
user_843,8,1,1
user_844,1,1,5
user_845,2,1,2
user_846,8,0,4
user_847,10,0,4
user_848,1,0,3
user_849,6,0,2
user_850,10,1,2
user_851,4,0,5
user_852,7,0,3
user_853,7,0,2
user_854,1,1,3
user_855,2,0,10
user_856,4,1,2
user_857,8,1,1
user_858,2,1,1
user_859,8,0,3
user_860,6,1,4
user_861,1,0,2
user_862,5,1,4
user_863,5,0,1
user_864,3,0,1
user_865,8,0,3
user_866,8,1,2
user_867,5,1,1
user_868,2,1,4
user_869,5,1,3
user_870,10,0,3
user_871,2,1,2
user_872,5,0,4
user_873,5,0,3
user_874,9,1,1
user_875,6,1,2
user_876,5,0,2
user_877,2,0,5
user_878,3,1,7
user_879,4,0,4
user_880,4,1,6
user_881,2,1,3
user_882,7,1,2
user_883,5,1,2
user_884,9,1,3
user_885,3,1,3
user_886,7,0,6
user_887,4,1,1
user_888,1,1,2
user_889,1,1,3
user_890,5,1,1
user_891,6,1,2
user_892,4,0,2
user_893,2,0,3
user_894,6,1,5
user_895,8,1,5
user_896,6,0,3
user_897,6,0,4
user_898,4,0,1
user_899,10,1,4
user_900,10,0,12
user_901,5,0,1
user_902,5,0,3
user_903,1,0,1
user_904,3,1,4
user_905,1,1,4
user_906,9,1,15
user_907,1,1,5
user_908,6,1,3
user_909,5,1,1
user_910,6,0,5
user_911,1,0,2
user_912,10,0,4
user_913,10,1,2
user_914,5,0,1
user_915,1,1,6
user_916,6,0,2
user_917,7,0,4
user_918,6,0,4
user_919,8,0,1
user_920,2,1,1
user_921,7,0,1
user_922,2,0,3
user_923,10,1,2
user_924,7,1,1
user_925,10,1,1
user_926,5,1,3
user_927,1,1,5
user_928,3,0,1
user_929,5,1,13
user_930,6,0,5
user_931,5,1,6
user_932,7,0,11
user_933,1,1,1
user_934,2,1,1
user_935,3,1,5
user_936,4,0,1
user_937,10,0,4
user_938,9,0,7
user_939,9,1,7
user_940,3,0,7
user_941,3,1,5
user_942,8,0,4
user_943,8,1,4
user_944,3,0,1
user_945,6,1,3
user_946,6,1,1
user_947,4,0,2
user_948,10,1,9
user_949,10,0,1
user_950,3,0,2
user_951,4,1,5
user_952,1,0,4
user_953,6,0,3
user_954,9,1,1
user_955,7,0,10
user_956,8,0,5
user_957,2,0,3
user_958,2,1,1
user_959,3,0,9
user_960,6,1,4
user_961,4,1,3
user_962,10,0,9
user_963,7,1,8
user_964,1,0,10
user_965,7,1,4
user_966,10,0,3
user_967,9,1,5
user_968,3,0,2
user_969,3,0,1
user_970,3,0,6
user_971,6,0,1
user_972,9,0,1
user_973,4,0,2
user_974,6,1,5
user_975,6,1,8
user_976,5,1,4
user_977,5,1,3
user_978,10,1,7
user_979,9,1,2
user_980,5,0,1
user_981,2,0,2
user_982,7,0,1
user_983,10,1,5
user_984,8,1,5
user_985,10,1,1
user_986,2,1,1
user_987,1,0,1
user_988,4,1,3
user_989,3,0,1
user_990,6,1,1
user_991,2,0,3
user_992,1,0,2
user_993,3,0,16
user_994,2,1,6
user_995,4,1,1
user_996,7,1,4
user_997,4,0,11
user_998,10,0,4
user_999,3,1,5
user_1000,10,0,3
